scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-spinlock__drivers-net-ethernet-sfc-sfc_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_3eats7mk/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
  Because of target state:         5401 (3%)
  Times precision was empty:       71959 (42%)
  Times precision was {false}:     579 (0%)
  Times result was cached:         98402 (57%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      1413 (1%)
  Times result was 'false':        6520 (4%)
Number of strengthen sat checks:   0
Number of coverage checks:         55297
  BDD entailment checks:           27225
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       1117
Number of predicates discovered:          32
Number of abstraction locations:          295
Max number of predicates per location:    24
Avg number of predicates per location:    2
Total predicates per abstraction:         339184
Max number of predicates per abstraction: 23
Avg number of predicates per abstraction: 170.27
Number of irrelevant predicates:          221437 (65%)
Number of preds handled by boolean abs:   4014 (1%)
  Total number of models for allsat:      1718
  Max number of models for allsat:        12
  Avg number of models for allsat:        1.22

Time for post operator:                 15.414s
  Time for path formula creation:       14.905s
Time for strengthen operator:            0.792s
Time for prec operator:                 31.702s
  Time for abstraction:                 28.411s (Max:     0.268s, Count: 172353)
    Boolean abstraction:                 6.545s
    Solving time:                        7.903s (Max:     0.244s)
    Model enumeration time:              0.319s
    Time for BDD construction:           0.118s (Max:     0.008s)
Time for merge operator:                 0.753s
Time for coverage check:                 0.084s
  Time for BDD entailment checks:        0.073s
Total time for SMT solver (w/o itp):     8.222s

Number of path formula cache hits:   845985 (96%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     8.338s

Total number of created targets for pointer analysis: 26395
   Number of created targets for uf: *(Return_type:_[void],_Parameters:_5,_Parameter_1_type:_[(struct_efx_nic)*],_Parameter_2_type:_[unsigned_long_int],_Parameter_3_type:_[signed_int],_Parameter_4_type:_[(union_efx_dword)*],_Parameter_5_type:_[unsigned_long_int],_VarArgs:_false)* is 2
   Number of created targets for uf: *(struct_list_head)* is 89
   Number of created targets for uf: *_Bool is 2
   Number of created targets for uf: *unsigned_long_long_int is 66
   Number of created targets for uf: *unsigned_int is 946
   Number of created targets for uf: *unsigned_long_int is 38


Number of BDD nodes:                               3411
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        5529 (count: 112233, min: 0, max: 623, avg: 0.05)
Time for BDD node cleanup:                             0.026s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  1.567s
  Time for transition matches:                         0.740s
  Time for transition assertions:                      0.003s
  Time for transition actions:                         0.018s
Automaton transfers with branching:                0
Automaton transfer successors:                       711310 (count: 711310, min: 1, max: 1, avg: 1.00) [1 x 711310]

CPA algorithm statistics
------------------------
Number of iterations:            502003
Max size of waitlist:            60
Average size of waitlist:        43
Number of computed successors:   550942
Max successors for one state:    2
Number of times merged:          14036
Number of times stopped:         34794
Number of times breaked:         1292

Total time for CPA algorithm:        93.039s (Max:     2.562s)
  Time for choose from waitlist:      0.381s
  Time for precision adjustment:     36.377s
  Time for transfer relation:        38.738s
  Time for merge operator:            4.488s
  Time for stop operator:             9.820s
  Time for adding to reached set:     1.091s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   1292
Avg. length of target path (in blocks):              100030 (count: 1292, min: 14, max: 157, avg: 77.42)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                 208.127s
  Counterexample analysis:                           205.163s (Max:     0.350s, Calls: 1292)
    Refinement sat check:                            162.739s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.048s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.370s
  Precision update:                                    0.744s
  ARG update:                                          1.135s

Length of refined path (in blocks):                   98151 (count: 1292, min: 9, max: 157, avg: 75.97)
Number of affected states:                            35333 (count: 1292, min: 4, max: 74, avg: 27.35)
Length (states) of path with itp 'true':              61526 (count: 1292, min: 0, max: 106, avg: 47.62)
Length (states) of path with itp non-trivial itp:     35333 (count: 1292, min: 4, max: 74, avg: 27.35)
Length (states) of path with itp 'false':               129 (count: 1292, min: 0, max: 1, avg: 0.10)
Different non-trivial interpolants along paths:        1175 (count: 1292, min: 0, max: 2, avg: 0.91)
Equal non-trivial interpolants along paths:           32866 (count: 1292, min: 3, max: 72, avg: 25.44)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                1292
Number of successful refinements:     1292
Number of failed refinements:         0
Max. size of reached set before ref.: 8515
Max. size of reached set after ref.:  6760
Avg. size of reached set before ref.: 4288.14
Avg. size of reached set after ref.:  3900.31

Total time for CEGAR algorithm:     310.556s
Time for refinements:               213.773s
Average time for refinement:          0.165s
Max time for refinement:              0.368s

Code Coverage
-----------------------------
  Function coverage:      0.070
  Visited lines:          7184
  Total lines:            42274
  Line coverage:          0.170
  Visited conditions:     536
  Total conditions:       23696
  Condition coverage:     0.023

CPAchecker general statistics
-----------------------------
Number of program locations:     79392
Number of CFA edges:             101551
Number of relevant variables:    11298
Number of functions:             2686
Number of loops:                 308
Size of reached set:             8548
  Number of reached locations:   2032 (3%)
    Avg states per location:     4
    Max states per location:     130 (at node N65472)
  Number of reached functions:   188 (7%)
  Number of partitions:          8535
    Avg size of partitions:      1
    Max size of partitions:      3 (with key [N8759 (before line 20602), Function main called from node N8715, stack depth 1 [5985a53a], stack [main]])
  Number of target states:       0
  Size of final wait list        49

Time for analysis setup:         28.066s
  Time for loading CPAs:          1.533s
  Time for loading parser:        0.656s
  Time for CFA construction:     25.695s
    Time for parsing file(s):     2.912s
    Time for AST to CFA:          7.449s
    Time for CFA sanity check:    2.202s
    Time for post-processing:    12.664s
      Time for var class.:        5.045s
Time for Analysis:              310.556s
CPU time for analysis:          310.540s
Total time for CPAchecker:      338.629s
Total CPU time for CPAchecker:  338.530s
Time for statistics:              0.477s

Time for Garbage Collector:       4.379s (in 111 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                626MB (   597 MiB) max;    496MB (   473 MiB) avg;    645MB (   615 MiB) peak
Used non-heap memory:             51MB (    48 MiB) max;     48MB (    46 MiB) avg;     51MB (    49 MiB) peak
Allocated heap memory:           788MB (   752 MiB) max;    760MB (   725 MiB) avg
Allocated non-heap memory:        53MB (    50 MiB) max;     51MB (    48 MiB) avg
Total process virtual memory:   8225MB (  7844 MiB) max;   8139MB (  7762 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
