scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-spinlock__drivers-net-ethernet-sfc-sfc_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_cr5rwbhm/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 76442: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 76448: Ignoring function call through function pointer *(ops->map_page): addr = (*(ops->map_page))(dev, page, offset, size, dir, (struct dma_attrs *)0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 76298: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 76830: Ignoring function call through function pointer *(tx_queue->efx->type->tx_write): (*(tx_queue->efx->type->tx_write))(tx_queue); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 13622: Ignoring function call through function pointer *(efx->type->pull_stats): (*(efx->type->pull_stats))(efx); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 15622: Ignoring function call through function pointer *(efx->type->map_reset_reason): method = (*(efx->type->map_reset_reason))(type); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __wake_up to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function eth_validate_addr to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 83211: Ignoring function call through function pointer *(efx->type->push_irq_moderation): (*(efx->type->push_irq_moderation))(channel); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 83385: Ignoring function call through function pointer *(efx->type->prepare_enable_fc_tx): (*(efx->type->prepare_enable_fc_tx))(efx); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 82413: Ignoring function call through function pointer *(efx->type->set_id_led): (*(efx->type->set_id_led))(efx, mode); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 40841: Ignoring function call through function pointer *(tmp->type->set_id_led): (*(tmp->type->set_id_led))(efx, mode); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Recursion detected, aborting. To ignore recursion, add -skipRecursion to the command line. (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, INFO)

Error: line 40841: Unsupported feature (recursion): falcon_set_id_led(efx, mode); (line was originally pointer call(falcon_set_id_led) (*((tmp->type)->set_id_led))(efx, mode);) (CallstackTransferRelation.getAbstractSuccessorsForEdge, SEVERE)

PredicateCPA statistics
-----------------------
Number of abstractions:            32455 (16% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  26436 (81%)
  Because of loop head:            4420 (14%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         1599 (5%)
  Times precision was empty:       21736 (67%)
  Times precision was {false}:     335 (1%)
  Times result was cached:         9184 (28%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      1200 (4%)
  Times result was 'false':        1788 (6%)
Number of strengthen sat checks:   0
Number of coverage checks:         15683
  BDD entailment checks:           3767
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       1117
Number of predicates discovered:          26
Number of abstraction locations:          77
Max number of predicates per location:    24
Avg number of predicates per location:    12
Total predicates per abstraction:         151516
Max number of predicates per abstraction: 24
Avg number of predicates per abstraction: 98.71
Number of irrelevant predicates:          56439 (37%)
Number of preds handled by boolean abs:   11231 (7%)
  Total number of models for allsat:      1217
  Max number of models for allsat:        2
  Avg number of models for allsat:        1.01

Time for post operator:                  9.516s
  Time for path formula creation:        9.339s
Time for strengthen operator:            0.329s
Time for prec operator:                 15.534s
  Time for abstraction:                 14.340s (Max:     0.287s, Count: 32455)
    Boolean abstraction:                 5.193s
    Solving time:                        4.647s (Max:     0.248s)
    Model enumeration time:              0.194s
    Time for BDD construction:           0.146s (Max:     0.010s)
Time for merge operator:                 0.716s
Time for coverage check:                 0.056s
  Time for BDD entailment checks:        0.043s
Total time for SMT solver (w/o itp):     4.841s

Number of path formula cache hits:   211380 (91%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     7.213s

Total number of created targets for pointer analysis: 22609
   Number of created targets for uf: *unsigned_short_int is 73
   Number of created targets for uf: *(struct_efx_tx_buffer)* is 2
   Number of created targets for uf: *unsigned_int_:_12 is 2
   Number of created targets for uf: *signed_int is 4
   Number of created targets for uf: *unsigned_char is 90
   Number of created targets for uf: *unsigned_int_:_6 is 2
   Number of created targets for uf: *(struct_list_head)* is 33
   Number of created targets for uf: *unsigned_int_:_2 is 2
   Number of created targets for uf: *_Bool is 2
   Number of created targets for uf: *unsigned_long_long_int is 125
   Number of created targets for uf: *unsigned_int is 130
   Number of created targets for uf: *unsigned_long_int is 5


Number of BDD nodes:                               706
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        4515 (count: 35439, min: 0, max: 1488, avg: 0.13)
Time for BDD node cleanup:                             0.013s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.751s
  Time for transition matches:                         0.324s
  Time for transition assertions:                      0.007s
  Time for transition actions:                         0.016s
Automaton transfers with branching:                0
Automaton transfer successors:                       199734 (count: 199734, min: 1, max: 1, avg: 1.00) [1 x 199734]

CPA algorithm statistics
------------------------
Number of iterations:            104595
Max size of waitlist:            129
Average size of waitlist:        48
Number of computed successors:   118736
Max successors for one state:    2
Number of times merged:          5958
Number of times stopped:         9725
Number of times breaked:         59

Total time for CPA algorithm:        39.839s (Max:     4.197s)
  Time for choose from waitlist:      0.150s
  Time for precision adjustment:     16.930s
  Time for transfer relation:        16.621s
  Time for merge operator:            2.326s
  Time for stop operator:             2.451s
  Time for adding to reached set:     0.407s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   59
Avg. length of target path (in blocks):                2911 (count: 59, min: 13, max: 121, avg: 49.34)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   8.444s
  Counterexample analysis:                             7.842s (Max:     0.310s, Calls: 59)
    Refinement sat check:                              6.428s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.009s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.056s
  Precision update:                                    0.069s
  ARG update:                                          0.432s

Length of refined path (in blocks):                    2491 (count: 59, min: 9, max: 77, avg: 42.22)
Number of affected states:                             2356 (count: 59, min: 4, max: 76, avg: 39.93)
Length (states) of path with itp 'true':                 76 (count: 59, min: 0, max: 4, avg: 1.29)
Length (states) of path with itp non-trivial itp:      2356 (count: 59, min: 4, max: 76, avg: 39.93)
Length (states) of path with itp 'false':                19 (count: 59, min: 0, max: 1, avg: 0.32)
Different non-trivial interpolants along paths:          40 (count: 59, min: 0, max: 1, avg: 0.68)
Equal non-trivial interpolants along paths:            2257 (count: 59, min: 3, max: 74, avg: 38.25)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                59
Number of successful refinements:     59
Number of failed refinements:         0
Max. size of reached set before ref.: 6402
Max. size of reached set after ref.:  12
Avg. size of reached set before ref.: 1760.15
Avg. size of reached set after ref.:  5.90

Total time for CEGAR algorithm:      48.532s
Time for refinements:                 8.687s
Average time for refinement:          0.147s
Max time for refinement:              0.326s

Code Coverage
-----------------------------
  Function coverage:      0.072
  Visited lines:          7045
  Total lines:            42274
  Line coverage:          0.167
  Visited conditions:     622
  Total conditions:       23696
  Condition coverage:     0.026

CPAchecker general statistics
-----------------------------
Number of program locations:     79392
Number of CFA edges:             101551
Number of relevant variables:    11298
Number of functions:             2686
Number of loops:                 308
Size of reached set:             3723
  Number of reached locations:   2122 (3%)
    Avg states per location:     1
    Max states per location:     45 (at node N65472)
  Number of reached functions:   193 (7%)
  Number of partitions:          3723
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        72

Time for analysis setup:         29.706s
  Time for loading CPAs:          1.647s
  Time for loading parser:        0.740s
  Time for CFA construction:     27.119s
    Time for parsing file(s):     3.207s
    Time for AST to CFA:          8.373s
    Time for CFA sanity check:    2.638s
    Time for post-processing:    12.624s
      Time for var class.:        5.138s
Time for Analysis:               48.532s
CPU time for analysis:           48.530s
Total time for CPAchecker:       78.242s
Total CPU time for CPAchecker:   78.140s
Time for statistics:              0.352s

Time for Garbage Collector:       3.282s (in 68 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                615MB (   587 MiB) max;    404MB (   385 MiB) avg;    633MB (   604 MiB) peak
Used non-heap memory:             51MB (    49 MiB) max;     42MB (    40 MiB) avg;     51MB (    49 MiB) peak
Allocated heap memory:           788MB (   751 MiB) max;    649MB (   619 MiB) avg
Allocated non-heap memory:        53MB (    50 MiB) max;     43MB (    41 MiB) avg
Total process virtual memory:   8090MB (  7715 MiB) max;   8074MB (  7700 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
