scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-alloc-spinlock__drivers-net-ethernet-sfc-sfc_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_22fqprs0/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Number of times stopped:         1012
Number of times breaked:         0

Total time for CPA algorithm:        12.472s (Max:    12.472s)
  Time for choose from waitlist:      0.066s
  Time for precision adjustment:      0.834s
  Time for transfer relation:         9.832s
  Time for merge operator:            0.750s
  Time for stop operator:             0.499s
  Time for adding to reached set:     0.132s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   0

CEGAR algorithm statistics
--------------------------
Number of refinements:                0

Code Coverage
-----------------------------
  Function coverage:      0.118
  Visited lines:          7755
  Total lines:            42293
  Line coverage:          0.183
  Visited conditions:     998
  Total conditions:       23692
  Condition coverage:     0.042

CPAchecker general statistics
-----------------------------
Number of program locations:     79411
Number of CFA edges:             101469
Number of relevant variables:    11281
Number of functions:             2689
Number of loops:                 308
Size of reached set:             10742
  Number of reached locations:   2942 (4%)
    Avg states per location:     3
    Max states per location:     112 (at node N65527)
  Number of reached functions:   318 (12%)
  Number of partitions:          10742
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        267

Time for analysis setup:         28.977s
  Time for loading CPAs:          1.514s
  Time for loading parser:        0.764s
  Time for CFA construction:     26.527s
    Time for parsing file(s):     3.128s
    Time for AST to CFA:          8.605s
    Time for CFA sanity check:    2.951s
    Time for post-processing:    11.927s
      Time for var class.:        5.520s
Time for Analysis:               12.472s
CPU time for analysis:           12.480s
Total time for CPAchecker:       41.453s
Total CPU time for CPAchecker:   41.370s
Time for statistics:              0.500s

Time for Garbage Collector:       3.444s (in 58 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                496MB (   473 MiB) max;    218MB (   208 MiB) avg;    523MB (   499 MiB) peak
Used non-heap memory:             49MB (    46 MiB) max;     35MB (    33 MiB) avg;     49MB (    47 MiB) peak
Allocated heap memory:           523MB (   499 MiB) max;    374MB (   357 MiB) avg
Allocated non-heap memory:        50MB (    48 MiB) max;     36MB (    34 MiB) avg
Total process virtual memory:   8088MB (  7713 MiB) max;   8063MB (  7690 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
